date,Extremely Loud & Incredibly Close,Albert Nobbs,The Help,The Girl with the Dragon Tattoo,The Iron Lady,Bridesmaids,Kung Fu Panda 2,Puss in Boots,Rango,Hugo,Midnight in Paris,War Horse,The Tree of Life,Anonymous,Jane Eyre,W.E.,Hell and Back Again,Paradise Lost 3: Purgatory,Pina,Undefeated,Incident in New Baghdad,Bullhead,Footnote,In Darkness,A Separation,The Adventures of Tintin,The Muppets,Rio,Wild Life,Pentecost,Raju,The Shore,Time Freak,Drive,Transformers: Dark of the Moon,Real Steel,Rise of the Planet of the Apes,The Ides of March,Margin Call,Silver Linings Playbook,The Master,Flight,Argo,Django Unchained
2011-06-25,,,,,,,22.0,,,,,,,,,,,,,,,,0.0,,,,,,,,58.0,,,96.0,,,,,,,,,,
2011-06-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.0,,,86.0,,,,,,,,,,
2011-06-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,72.0,,,78.0,,,,,,,,,,
2011-06-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,79.0,49.0,,,,,,,,,
2011-06-29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,81.0,100.0,,,,,,,,,
2011-06-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,60.0,,,80.0,72.0,,,,,,,,,
2011-07-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,63.0,,,89.0,67.0,,,,,,,,,
2011-07-02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,100.0,80.0,,,,,,,,,
2011-07-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.0,,,94.0,68.0,,,,,,,,,
2011-07-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,59.0,,,78.0,59.0,,,,,,,,,
2011-07-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.0,,,79.0,42.0,,,,,,,,,
2011-07-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,75.0,34.0,,,,,,,,,
2011-07-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.0,,,86.0,29.0,,,,,,,,,
2011-07-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.0,,,90.0,25.0,,,,,,,,,
2011-07-09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,96.0,29.0,,,,,,,,,
2011-07-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58.0,,,89.0,37.0,,,,,,,,,
2011-07-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,,79.0,26.0,,,,,,,,,
2011-07-12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,76.0,18.0,,,,,,,,,
2011-07-13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,73.0,17.0,,,,,,,,,
2011-07-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,79.0,16.0,,,,,,,,,
2011-07-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45.0,,,89.0,15.0,,,,,,,,,
2011-07-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,95.0,17.0,,,,,,,,,
2011-07-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.0,,,84.0,23.0,,,,,,,,,
2011-07-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85.0,,,,16.0,,,,,,,,,
2011-07-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,69.0,,,,11.0,,,,,,,,,
2011-07-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,71.0,,,,13.0,,,,,,,,,
2011-07-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43.0,,,,9.0,,,,,,,,,
2011-07-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,10.0,,,,,,,,,
2011-07-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,,,
2011-07-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,,,
2011-07-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,
2011-07-26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,,,
2011-07-27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,,,
2011-07-28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,,,
2011-08-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.0,,,,,,,
2011-08-04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29.0,,,,,,,
2011-08-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,
2011-08-06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,
2011-08-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,99.0,,,,,,,
2011-08-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,
2011-08-09,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,
2011-08-10,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.0,,,,,,,
2011-08-11,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.0,,,,,,,
2011-08-12,,,89.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.0,,,,,,,
2011-08-13,,,98.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.0,,,,,,,
2011-08-14,,,100.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.0,,,,,,,
2011-08-15,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.0,,,,,,,
2011-08-16,,,61.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.0,,,,,,,
2011-08-17,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.0,,,,,,,
2011-08-18,,,60.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,
2011-08-19,,,59.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11.0,,,,,,,
2011-08-20,,,83.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18.0,,,,,,,
2011-08-21,,,85.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,
2011-08-22,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,
2011-08-23,,,46.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,,,,,
2011-08-24,,,45.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,
2011-08-25,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
2011-08-26,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,
2011-08-27,,,63.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,
2011-08-28,,,70.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.0,,,,,,,
2011-08-29,,,53.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,
2011-08-30,,,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.0,,,,,,,
2011-08-31,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.0,,,,,,,
2011-09-01,,,37.0,,,,,,,,,,,,,85.0,,,,,,,,,,,,,,,,,,,,,5.0,,,,,,,
2011-09-02,,,44.0,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,,,,8.0,,,,,,,
2011-09-03,,,56.0,,,,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,10.0,,,,,,,
2011-09-04,,,61.0,,,,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-05,,,74.0,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-06,,,57.0,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-07,,,37.0,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-08,,,36.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-09,,,42.0,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-10,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-11,,,,,,,,,,,,,,,,12.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-12,,,,,,,,,,,,,,,,9.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-13,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-14,,,,,,,,,,,,,,,,36.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-09-15,,,,,,,,,,,,,,,,9.0,,,,,,,,37.0,,,,,,,,,,,,,,,,,,,,
2011-09-16,,,,,,,,,,,,,,,,0.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,,,
2011-09-17,,,,,,,,,,,,,,,,0.0,,,,,,,,63.0,,,,,,,,,,,,,,,,,,,,
2011-09-18,,,,,,,,,,,,,,,,23.0,,,,,,,,68.0,,,,,,,,,,,,,,,,,,,,
2011-09-19,,,,,,,,,,,,,,,,27.0,,,,,,,,42.0,,,,,,,,,,,,,,,,,,,,
2011-09-20,,,,,,,,,,,,,,,,18.0,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,
2011-09-21,,,,,,,,,,,,,,,,27.0,,,,,,,,84.0,,,,,,,,,,,,,,,,,,,,
2011-09-22,,,,,,,,,,,,,,,,0.0,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,
2011-09-23,,,,,,,,,,,,,,,,10.0,,,,,,,,70.0,,,,,,,,,,,,,,,,,,,,
2011-09-24,,,,,,,,,,,,,,,,0.0,,,,,,,,47.0,,,,,,,,,,,,,,18.0,,,,,,
2011-09-25,,,,,,,,,,,,,,,,0.0,,,,,,,,60.0,,,,,,,,,,,,,,24.0,,,,,,
2011-09-26,,,,,,,,,,,,,,,,0.0,,,,,,,,78.0,,,,,,,,,,,,,,38.0,,,,,,
2011-09-27,,,,,,,,,,,,,,,,18.0,,,,,,,,83.0,,,,,,,,,,,,,,9.0,,,,,,
2011-09-28,,,,,,,,,,,,,,,,0.0,,,,,,,,48.0,,,,,,,,,,,,14.0,,25.0,,,,,,
2011-09-29,,,,,,,,,,,,,,,,0.0,,,,,,,,72.0,,,,,,,,,,,,11.0,,13.0,,,,,,
2011-09-30,,,,,,,,,,,,,,,,0.0,,,,,,,,58.0,,,,,,,,,,,,14.0,,22.0,,,,,,
2011-10-01,,,,,,,,,,,,,,,,12.0,,,,,,,,85.0,,,,,,,,,,,,15.0,,27.0,,,,,,
2011-10-02,,,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,,,,,,21.0,,22.0,,,,,,
2011-10-03,,,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,,,,,,15.0,,36.0,,,,,,
2011-10-04,,,,,,,,,,,,,,,,,13.0,,,,,,,58.0,,,,,,,,,,,,16.0,,14.0,,,,,,
2011-10-05,,,,,,,,,,,,,,,,,13.0,,,,,,,83.0,,,,,,,,,,,,21.0,,36.0,,,,,,
2011-10-06,,,,,,,,,,,,,,,,,27.0,,,,,,,66.0,,,,,,,,,,,,25.0,,47.0,,,,,,
2011-10-07,,,,,,,,,,,,,,,,,100.0,,,,,,,52.0,,,,,,,,,,,,59.0,,80.0,,,,,,
2011-10-08,,,,,,,,,,,,,,,,,53.0,,,,,,,94.0,,,,,,,,,,,,100.0,,100.0,,,,,,
2011-10-09,,,,,,,,,,,,,,,,,17.0,,,,,,,54.0,,,,,,,,,,,,82.0,,80.0,,,,,,
2011-10-10,,,,,,,,,,,,,,,,,81.0,0.0,,,,,,54.0,,,,,,,,,,,,54.0,,49.0,,,,,,
2011-10-11,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,28.0,,,,,,,,,,,,30.0,,26.0,,,,,,
2011-10-12,,,,,,,,,,,,,,,,,13.0,100.0,,,,,,100.0,,,,,,,,,,,,20.0,,18.0,,,,,,
2011-10-13,,,,,,,,,,,,,,,,,13.0,0.0,,,,,,47.0,,,,,,,,,,,,21.0,,33.0,,,,,,
2011-10-14,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,56.0,,,,,,,,,,,,27.0,,31.0,,,,,,
2011-10-15,,,,,,,,,,,,,,,,,17.0,0.0,,,,,,85.0,,,,,,,,,,,,49.0,,64.0,,,,,,
2011-10-16,,,,,,,,,,,,,,,,,17.0,0.0,,,,,,,,,,,,,,,,,,49.0,,43.0,,,,,,
2011-10-17,,,,,,,,,,,,,,,,,27.0,0.0,,,,,,,,,,,,,,,,,,21.0,,17.0,,,,,,
2011-10-18,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,17.0,,23.0,,,,,,
2011-10-19,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,14.0,,20.0,,,,,,
2011-10-20,,,,,,,,,,,,,,,,,0.0,0.0,,,,,,,,,,,,,,,,,,15.0,,22.0,,,,,,
2011-10-21,,,,,,,,,,,,,,26.0,,,0.0,0.0,,,,,,,,,,,,,,,,,,28.0,,35.0,,,,,,
2011-10-22,,,,,,,,,,,,,,26.0,,,52.0,0.0,,,,,,,,,,,,,,,,,,36.0,,33.0,,,,,,
2011-10-23,,,,,,,,,,,,,,26.0,,,17.0,0.0,,,,,,,,,,,,,,,,,,32.0,,42.0,,,,,,
2011-10-24,,,,,,,,,,,,,,29.0,,,27.0,0.0,,,,,,,,,,,,,,,,,,18.0,,9.0,,,,,,
2011-10-25,,,,,,,,,,,,,,31.0,,,0.0,0.0,,,,,,,,31.0,,,,,,,,,,12.0,,,,,,,,
2011-10-26,,,,,,,,,,,,,,29.0,,,0.0,0.0,,,,,,,,46.0,,,,,,,,,,10.0,,,,,,,,
2011-10-27,,,,,,,,,,,,,,31.0,,,0.0,0.0,,,,,,,,31.0,,,,,,,,,,5.0,,,,,,,,
2011-10-28,,,,,,,,74.0,,,,,,39.0,,,14.0,0.0,,,,,,,,16.0,,,,,,,,,,12.0,,,,,,,,
2011-10-29,,,,,,,,100.0,,,,,,37.0,,,0.0,0.0,,,,,,,,59.0,,,,,,,,,,,,,,,,,,
2011-10-30,,,,,,,,81.0,,,,,,42.0,,,0.0,0.0,,,,,,,,40.0,,,,,,,,,,,,,,,,,,
2011-10-31,,,,,,,,31.0,,,,,,34.0,,,14.0,0.0,,,,,,,,48.0,,,,,,,,,,,,,,,,,,
2011-11-01,,,,,,,,38.0,,,,,,41.0,,,27.0,0.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,
2011-11-02,,,,,,,,29.0,,,,,,49.0,,,13.0,0.0,,,,,,,,31.0,,,,,,,,,,,,,,,,,,
2011-11-03,,,,,,,,34.0,,,,,,47.0,,,0.0,0.0,,,,,,,,46.0,,,,,,,,,,,,,,,,,,
2011-11-04,,,,,,,,44.0,,,,,,55.0,,,14.0,0.0,,,,,,,,32.0,,,,,,,,,,,,,,,,,,
2011-11-05,,,,,,,,85.0,,,,,,100.0,,,,0.0,,,,,,,,39.0,,,,,,,,,,,,,,,,,,
2011-11-06,,,,,,,,69.0,,,,,,61.0,,,,0.0,,,,,,,,57.0,,,,,,,,,,,,,,,,,,
2011-11-07,,,,,,,,31.0,,,,,,37.0,,,,0.0,,,,,,,,31.0,,,,,,,,,,,,,,,,,,
2011-11-08,,,,,,,,27.0,,,,,,31.0,,,,0.0,,,,,,,,15.0,,,,,,,,,,,,,,,,,,
2011-11-09,,,,,,,,23.0,,,,,,32.0,,,,0.0,,,,,,,,61.0,,,,,,,,,,,,,,,,,,
2011-11-10,,,,,,,,28.0,,,,,,27.0,,,,0.0,,,,,,,,31.0,,,,,,,,,,,,,,,,,,
2011-11-11,,,,,,,,35.0,,,,,,31.0,,,,,,,,,,,,81.0,,,,,,,,,,,,,,,,,,
2011-11-12,,,,,,,,62.0,,,,,,35.0,,,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,
2011-11-13,,,,,,,,51.0,,,,,,26.0,,,,,,,,,,,,77.0,,,,,,,,,,,,,,,,,,
2011-11-14,,,,,,,,26.0,,,,,,22.0,,,,,,,,,,,,15.0,,,,,,,,,,,,,,,,,,
2011-11-15,,,,,,,,15.0,,,,,,29.0,,,,,,,,,,,,45.0,,,,,,,,,,,,,,,,,,
2011-11-16,,,,,,,,14.0,,,,,,24.0,,,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,
2011-11-17,,,,,,,,15.0,,,,,,24.0,,,,,,,,,,,,77.0,,,,,,,,,,,,,,,,,,
2011-11-18,,,,,,,,14.0,,,,,,24.0,,,,,,,,,,,,80.0,,,,,,,,,,,,,,,,,,
2011-11-19,,,,,,,,31.0,,,,,,26.0,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,
2011-11-20,,,,,,,,27.0,,,,,,24.0,,,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,
2011-11-21,,,,,,,,19.0,,,,,,20.0,,,,,,,,,,,,61.0,,,,,,,,,,,,,,,,,,
2011-11-22,,,,,,,,17.0,,34.0,,,,,,,,,,,,,,,,15.0,30.0,,,,,,,,,,,,,,,,,
2011-11-23,,,,,,,,19.0,,64.0,,,,,,,,,,,,,,,,97.0,67.0,,,,,,,,,,,,,,,,,
2011-11-24,,,,,,,,31.0,,86.0,,,,,,,,,,,,,,,,100.0,81.0,,,,,,,,,,,,,,,,,
2011-11-25,,,,,,,,29.0,,90.0,,,,,,,,,,,,,,,,56.0,76.0,,,,,,,,,,,,,,,,,
2011-11-26,,,,,,,,25.0,,100.0,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,
2011-11-27,,,,,,,,27.0,,69.0,,,,,,,,,,,,,,,,,83.0,,,,,,,,,,,,,,,,,
2011-11-28,,,,,,,,11.0,,35.0,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,
2011-11-29,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,33.0,,,,,,,,,,,,,,,,,
2011-11-30,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,
2011-12-01,,,,,,,,,,28.0,,,,,,,,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,
2011-12-02,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,
2011-12-03,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,
2011-12-04,,,,,,,,,,54.0,,,,,,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,
2011-12-05,,,,,,,,,,37.0,,,,,,,,,,,,,,,,,21.0,,,,,,,,,,,,,,,,,
2011-12-06,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,26.0,,,,,,,,,,,,,,,,,
2011-12-07,,,,,,,,,,25.0,,,,,,,,,,,,,,,,,23.0,,,,,,,,,,,,,,,,,
2011-12-08,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,18.0,,,,,,,,,,,,,,,,,
