date,Extremely Loud & Incredibly Close,Albert Nobbs,The Help,The Girl with the Dragon Tattoo,The Iron Lady,Bridesmaids,Kung Fu Panda 2,Puss in Boots,Rango,Hugo,Midnight in Paris,War Horse,The Tree of Life,Anonymous,Jane Eyre,W.E.,Hell and Back Again,Paradise Lost 3: Purgatory,Pina,Undefeated,Incident in New Baghdad,Bullhead,Footnote,In Darkness,A Separation,The Adventures of Tintin,The Muppets,Rio,Wild Life,Pentecost,Raju,The Shore,Time Freak,Drive,Transformers: Dark of the Moon,Real Steel,Rise of the Planet of the Apes,The Ides of March,Margin Call,Silver Linings Playbook,The Master,Flight,Argo,Django Unchained,Extremely Loud & Incredibly Close,Warrior
2011-02-02,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-03,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-04,,,,,,,,,,,,,,,,,,,,,,76.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-05,,,,,,,,,,,,,,,,,,,,,,41.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-06,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-07,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-08,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-09,,,,,,,,,,,,,,,,,,,,,,74.0,,,,,,,,,,,,,,,,,,,,,,,,
2011-02-10,,,,,,,,,,,,,,,,,,,,,,33.0,,,,,,,23.0,73.0,,22.0,0.0,,,,,,,,,,,,,
2011-02-11,,,,,,,,,,,,,,,,,,,,,,61.0,,,,,,,64.0,15.0,,68.0,53.0,,,,,,35.0,,,,,,,
2011-02-12,,,,,,,,,,,,,,,,,,,,,,54.0,,,,,,,58.0,0.0,,50.0,65.0,,,,,,86.0,,,,,,,
2011-02-13,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,20.0,39.0,,55.0,67.0,,,,,,0.0,,,,,,,
2011-02-14,,,,,,,,,,,,,,,,,,,,,,59.0,,,,,,,53.0,59.0,,21.0,0.0,,,,,,0.0,,,,,,,
2011-02-15,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,46.0,88.0,,30.0,0.0,,,,,,100.0,,,,,,,
2011-02-16,,,,,,,,,,,,,,,,,,,,,,83.0,,,,,,,52.0,43.0,,21.0,0.0,,,,,,33.0,,,,,,,
2011-02-17,,,,,,,,,,,,,,,,,,,,,,84.0,,,,,,,100.0,45.0,,26.0,51.0,,,,,,67.0,,,,,,,
2011-02-18,,,,,,,,,,,,,,,,,,,,,,26.0,,,,,,,64.0,62.0,,55.0,53.0,,,,,,69.0,,,,,,,
2011-02-19,,,,,,,,,,,,,,,,,,,,,,21.0,,,,,,,68.0,75.0,,46.0,0.0,,,,,,86.0,,,,,,,
2011-02-20,,,,,,,,,,,,,,,,,,,,,,22.0,,,,,,,50.0,19.0,,28.0,67.0,,,,,,0.0,,,,,,,
2011-02-21,,,,,,,,,,,,,,,,,,,,,,53.0,,,,,,,72.0,46.0,,27.0,0.0,,,,,,35.0,,,,,,,
2011-02-22,,,,,,,,,,,,,,,,,,,,,,58.0,,,,,,,75.0,15.0,,35.0,0.0,,,,,,0.0,,,,,,,
2011-02-23,,,,,,,,,,,,,,,,,,,,,,82.0,,,,,,,75.0,15.0,,22.0,0.0,,,,,,33.0,,,,,,,
2011-02-24,,,,,,,,,,,,,,,,,,,36.0,,,91.0,,,,,,,38.0,15.0,,28.0,0.0,,,,,,0.0,,,,,,,
2011-02-25,,,,,,,,,,,,,,,,,,,69.0,,,60.0,,,,,,,61.0,30.0,,45.0,0.0,,,,,,34.0,,,,,,,
2011-02-26,,,,,,,,,,,,,,,,,,,76.0,,,32.0,,,,,,,58.0,37.0,,35.0,0.0,,,,,,42.0,,,,,,,
2011-02-27,,,,,,,,,,,,,,,,,,,64.0,,,21.0,,,,,,,58.0,75.0,,42.0,65.0,,,,,,0.0,,,,,,,
2011-02-28,,,,,,,,,,,,,,,,,,,48.0,,,57.0,,,,,,,37.0,57.0,,32.0,50.0,,,,,,0.0,,,,,,,
2011-03-01,,,,,,,,,,,,,,,,,,,49.0,,,98.0,,,,,,,44.0,57.0,,32.0,0.0,,,,,,0.0,,,,,,,
2011-03-02,,,,,,,,,17.0,,,,,,,,,,45.0,,,82.0,,,,,,,67.0,58.0,,19.0,0.0,,,,,,0.0,,,,,,,
2011-03-03,,,,,,,,,23.0,,,,,,,,,,36.0,,,,,,,,,,61.0,74.0,,30.0,0.0,,,,,,33.0,,,,,,,
2011-03-04,,,,,,,,,52.0,,,,,,,,,,55.0,,,,,,,,,,39.0,60.0,,100.0,0.0,,,,,,34.0,,,,,,,
2011-03-05,,,,,,,,,95.0,,,,,,,,,,63.0,,,,,,,,,,48.0,38.0,,65.0,0.0,,,,,,43.0,,,,,,,
2011-03-06,,,,,,,,,100.0,,,,,,,,,,63.0,,,,,,,,,,57.0,73.0,,50.0,0.0,,,,,,0.0,,,,,,,
2011-03-07,,,,,,,,,45.0,,,,,,,,,,59.0,,,,,,,,,,44.0,14.0,,30.0,49.0,,,,,,0.0,,,,,,,
2011-03-08,,,,,,,,,26.0,,,,,,,,,,63.0,,,,,,,,,,67.0,29.0,,28.0,100.0,,,,,,65.0,,,,,,,
2011-03-09,,,,,,,,,25.0,,,,,,,,,,40.0,,,,,,,,,,74.0,100.0,,20.0,0.0,,,,,,65.0,,,,,,,
2011-03-10,,,,,,,,,31.0,,,,,,,,,,58.0,,,,,,,,,,90.0,72.0,,36.0,50.0,,,,,,0.0,,,,,,,
2011-03-11,,,,,,,,,32.0,,,,,,72.0,,,,45.0,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,
2011-03-12,,,,,,,,,66.0,,,,,,100.0,,,,69.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-13,,,,,,,,,53.0,,,,,,45.0,,,,64.0,38.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-14,,,,,,,,,24.0,,,,,,52.0,,,,61.0,71.0,,,,,,,,,,,,,,,,,,,,,,,,,,
2011-03-15,,,,,,,,,29.0,,,,,,27.0,,,,61.0,19.0,,,,,83.0,,,,,,,,,,,,,,,,,,,,,
2011-03-16,,,,,,,,,17.0,,,,,,31.0,,,,59.0,27.0,,,,,11.0,,,,,,,,,,,,,,,,,,,,,
2011-03-17,,,,,,,,,21.0,,,,,,36.0,,,,37.0,75.0,,,,,35.0,,,,,,,,,,,,,,,,,,,,,
2011-03-18,,,,,,,,,28.0,,,,,,53.0,,,,68.0,20.0,,,,,37.0,,,,,,,,,,,,,,,,,,,,,
2011-03-19,,,,,,,,,37.0,,,,,,47.0,,,,76.0,47.0,,,,,15.0,,,,,,,,,,,,,,,,,,,,,
2011-03-20,,,,,,,,,50.0,,,,,,45.0,,,,100.0,47.0,,,,,58.0,,,,,,,,,,,,,,,,,,,,,
2011-03-21,,,,,,,,,18.0,,,,,,39.0,,,,93.0,27.0,,,,,100.0,,,,,,,,,,,,,,,,,,,,,
2011-03-22,,,,,,,,,13.0,,,,,,46.0,,,,75.0,36.0,,,,,78.0,,,,,,,,,,,,,,,,,,,,,
2011-03-23,,,,,,,,,12.0,,,,,,44.0,,,,65.0,18.0,,,,,77.0,,,,,,,,,,,,,,,,,,,,,
2011-03-24,,,,,,,,,13.0,,,,,,56.0,,,,63.0,18.0,,,,,22.0,,,,,,,,,,,,,,,,,,,,,
2011-03-25,,,,,,,,,18.0,,,,,,68.0,,,,,94.0,,,,,47.0,,,,,,,,,,,,,,,,,,,,,
2011-03-26,,,,,,,,,30.0,,,,,,65.0,,,,,35.0,,,,,43.0,,,,,,,,,,,,,,,,,,,,,
2011-03-27,,,,,,,,,26.0,,,,,,48.0,,,,,34.0,,,,,71.0,,,,,,,,,,,,,,,,,,,,,
2011-03-28,,,,,,,,,14.0,,,,,,50.0,,,,,36.0,,,,,33.0,,,,,,,,,,,,,,,,,,,,,
2011-03-29,,,,,,,,,10.0,,,,,,26.0,,,,,18.0,,,,,88.0,,,,,,,,,,,,,,,,,,,,,
2011-03-30,,,,,,,,,10.0,,,,,,41.0,,,,,0.0,,,,,55.0,,,,,,,,,,,,,,,,,,,,,
2011-03-31,,,,,,,,,10.0,,,,,,45.0,,,,,27.0,,,,,79.0,,,,,,,,,,,,,,,,,,,,,
2011-04-01,,,,,,,,,11.0,,,,,,55.0,,,,,0.0,,,,,59.0,,,,,,,,,,,,,,,,,,,,,
2011-04-02,,,,,,,,,15.0,,,,,,76.0,,,,,36.0,,,,,60.0,,,,,,,,,,,,,,,,,,,,,
2011-04-03,,,,,,,,,,,,,,,73.0,,,,,36.0,,,,,44.0,,,51.0,,,,,,,,,,,,,,,,,,
2011-04-04,,,,,,,,,,,,,,,50.0,,,,,36.0,,,,,33.0,,,47.0,,,,,,,,,,,,,,,,,,
2011-04-05,,,,,,,,,,,,,,,42.0,,,,,35.0,,,,,55.0,,,47.0,,,,,,,,,,,,,,,,,,
2011-04-06,,,,,,,,,,,,,,,32.0,,,,,18.0,,,,,56.0,,,43.0,,,,,,,,,,,,,,,,,,
2011-04-07,,,,,,,,,,,,,,,45.0,,,,,100.0,,,,,57.0,,,53.0,,,,,,,,,,,,,,,,,,
2011-04-08,,,,,,,,,,,,,,,57.0,,,,,37.0,,,,,58.0,,,59.0,,,,,,,,,,,,,,,,,,
2011-04-09,,,,,,,,,,,,,,,65.0,,,,,72.0,,,,,29.0,,,60.0,,,,,,,,,,,,,,,,,,
2011-04-10,,,,,,,,,,,,,,,68.0,,,,,24.0,,,,,59.0,,,56.0,,,,,,,,,,,,,,,,,,
2011-04-11,,,,,,,,,,,,,,,34.0,,,,,27.0,,,,,44.0,,,51.0,,,,,,,,,,,,,,,,,,
2011-04-12,,,,,,,,,,,,,,,,,,,,44.0,,,,,44.0,,,47.0,,,,,,,,,,,,,,,,,,
2011-04-13,,,,,,,,,,,,,,,,,,,,27.0,,,,,33.0,,,47.0,,,,,,,,,,,,,,,,,,
2011-04-14,,,,,,,,,,,,,,,,,,,,,,,,,56.0,,,55.0,,,,,,,,,,,,,,,,,,
2011-04-15,,,,,,,,,,,,,,,,,,,,,,,,,12.0,,,70.0,,,,,,,,,,,,,,,,,,
2011-04-16,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,,,,,,,,,,,,
2011-04-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,89.0,,,,,,,,,,,,,,,,,,
2011-04-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,,,,,,,,
2011-04-19,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.0,,,,,,,,,,,,,,,,,,
2011-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,55.0,,,,,,,,,,,,,,,,,,
2011-04-21,,,,,,,,,,,,,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,
2011-04-22,,,,,,,,,,,,,,,,,,,,,,,,,,,,64.0,,,,,,,,,,,,,,,,,,
2011-04-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,
2011-04-24,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,71.0,,,,,,,,,,,,,,,,,,
2011-04-25,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,58.0,,,,,,,,,,,,,,,,,,
2011-04-26,,,,,,,,,,,,,,,,,,,,,100.0,,,,,,,47.0,,,,,,,,,,,,,,,,,,
2011-04-27,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,49.0,,,,,,,,,,,,,,,,,,
2011-04-28,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,42.0,,,,,,,,,,,,,,,,,,
2011-04-29,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,49.0,,,,,,,,,,,,,,,,,,
2011-04-30,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,60.0,,,,,,,,,,,,,,,,,,
2011-05-01,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,61.0,,,,,,,,,,,,,,,,,,
2011-05-02,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,42.0,,,,,,,,,,,,,,,,,,
2011-05-03,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,45.0,,,,,,,,,,,,,,,,,,
2011-05-04,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-05,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-06,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-07,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-08,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-09,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-10,,,,,,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-11,,,,,,,,,,,9.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-12,,,,,,,,,,,12.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-13,,,,,,61.0,,,,,9.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-14,,,,,,96.0,,,,,5.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-15,,,,,,100.0,,,,,8.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-16,,,,,,65.0,,,,,5.0,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-17,,,,,,41.0,,,,,9.0,,40.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-18,,,,,,37.0,,,,,12.0,,39.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-19,,,,,,36.0,,,,,14.0,,17.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-20,,,,,,44.0,,,,,31.0,,17.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-21,,,,,,59.0,,,,,31.0,,28.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-22,,,,,,70.0,,,,,45.0,,66.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-23,,,,,,45.0,,,,,22.0,,89.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-24,,,,,,31.0,,,,,11.0,,38.0,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,
2011-05-25,,,,,,28.0,28.0,,,,14.0,,31.0,,,,,,,,,,47.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-26,,,,,,30.0,54.0,,,,9.0,,56.0,,,,,,,,,,49.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-27,,,,,,36.0,70.0,,,,23.0,,59.0,,,,,,,,,,62.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-28,,,,,,55.0,99.0,,,,49.0,,71.0,,,,,,,,,,27.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-29,,,,,,66.0,90.0,,,,42.0,,100.0,,,,,,,,,,14.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-30,,,,,,58.0,100.0,,,,59.0,,65.0,,,,,,,,,,50.0,,,,,,,,,,,,,,,,,,,,,,,
2011-05-31,,,,,,31.0,40.0,,,,27.0,,37.0,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-01,,,,,,31.0,29.0,,,,18.0,,62.0,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-02,,,,,,28.0,20.0,,,,29.0,,27.0,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-03,,,,,,30.0,27.0,,,,39.0,,46.0,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-04,,,,,,40.0,59.0,,,,53.0,,38.0,,,,,,,,,,13.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-05,,,,,,43.0,47.0,,,,61.0,,62.0,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-06,,,,,,27.0,17.0,,,,30.0,,33.0,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-07,,,,,,22.0,17.0,,,,23.0,,33.0,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-08,,,,,,26.0,18.0,,,,26.0,,19.0,,,,,,,,,,29.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-09,,,,,,23.0,21.0,,,,30.0,,27.0,,,,,,,,,,58.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-10,,,,,,33.0,20.0,,,,48.0,,28.0,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-11,,,,,,39.0,40.0,,,,100.0,,31.0,,,,,,,,,,38.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-12,,,,,,43.0,34.0,,,,,,31.0,,,,,,,,,,52.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-13,,,,,,31.0,13.0,,,,,,30.0,,,,,,,,,,39.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-14,,,,,,,17.0,,,,,,35.0,,,,,,,,,,48.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-15,,,,,,,10.0,,,,,,32.0,,,,,,,,,,19.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-16,,,,,,,12.0,,,,,,29.0,,,,,,,,,,30.0,,,,,,,,,,,,,,,,,,,,,,,
2011-06-17,,,,,,,13.0,,,,,,34.0,,,,,,,,,,51.0,,,,,,,,,,,88.0,,,,,,,,,,,,
2011-06-18,,,,,,,26.0,,,,,,,,,,,,,,,,52.0,,,,,,,,,,,93.0,,,,,,,,,,,,
2011-06-19,,,,,,,27.0,,,,,,,,,,,,,,,,0.0,,,,,,,,,,,83.0,,,,,,,,,,,,
2011-06-20,,,,,,,10.0,,,,,,,,,,,,,,,,66.0,,,,,,,,,,,79.0,,,,,,,,,,,,
2011-06-21,,,,,,,17.0,,,,,,,,,,,,,,,,65.0,,,,,,,,,,,78.0,,,,,,,,,,,,
2011-06-22,,,,,,,6.0,,,,,,,,,,,,,,,,77.0,,,,,,,,72.0,,,79.0,,,,,,,,,,,,
2011-06-23,,,,,,,13.0,,,,,,,,,,,,,,,,29.0,,,,,,,,58.0,,,77.0,,,,,,,,,,,,
2011-06-24,,,,,,,14.0,,,,,,,,,,,,,,,,100.0,,,,,,,,91.0,,,88.0,,,,,,,,,,,,
2011-06-25,,,,,,,22.0,,,,,,,,,,,,,,,,0.0,,,,,,,,58.0,,,96.0,,,,,,,,,,,,
